a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.12";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.12";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"C:\wamp\www\YiiPackages\yii2Task1\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:65:"C:\wamp\www\YiiPackages\yii2Task1\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"C:\wamp\www\YiiPackages\yii2Task1\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"C:\wamp\www\YiiPackages\yii2Task1\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"C:\wamp\www\YiiPackages\yii2Task1\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"C:\wamp\www\YiiPackages\yii2Task1\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:13:{s:4:"host";s:8:"prog.loc";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:2:"68";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:15:"http://prog.loc";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.110 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:7:"referer";s:71:"http://prog.loc/index.php?r=admin%2Fregistered-users&page=2&per-page=10";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"pl-PL,pl;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:210:"_csrf=b08f77ba2ddae3889ee33d126bf0959b9bf75bd024ccf6c91054c2646075f4e6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22pamVQ0vcs0hxQcCJZhqyJ_5Suj-VlXWA%22%3B%7D; PHPSESSID=boqodg3lpc466rt5lfjaomld47";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.12";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:11:"admin/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:68:"_csrf=dUlxR0FPYjUFKBwREH8UVgZ5GT8QLCF%2FLyEAPgsQV2YAI1wRLRc1dA%3D%3D";s:17:"Decoded to Params";a:1:{s:5:"_csrf";s:56:"dUlxR0FPYjUFKBwREH8UVgZ5GT8QLCF/LyEAPgsQV2YAI1wRLRc1dA==";}}s:6:"SERVER";a:40:{s:9:"HTTP_HOST";s:8:"prog.loc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:2:"68";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:15:"http://prog.loc";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.110 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:71:"http://prog.loc/index.php?r=admin%2Fregistered-users&page=2&per-page=10";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"pl-PL,pl;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:210:"_csrf=b08f77ba2ddae3889ee33d126bf0959b9bf75bd024ccf6c91054c2646075f4e6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22pamVQ0vcs0hxQcCJZhqyJ_5Suj-VlXWA%22%3B%7D; PHPSESSID=boqodg3lpc466rt5lfjaomld47";s:4:"PATH";s:219:"C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\wamp\bin\php\php5.5.12;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:78:"<address>Apache/2.4.9 (Win64) PHP/5.5.12 Server at prog.loc Port 80</address>
";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.9 (Win64) PHP/5.5.12";s:11:"SERVER_NAME";s:8:"prog.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:46:"C:/wamp/www/YiiPackages/yii2Task1/frontend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:46:"C:/wamp/www/YiiPackages/yii2Task1/frontend/web";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:56:"C:/wamp/www/YiiPackages/yii2Task1/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"64084";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:22:"r=admin%2Fdelete&id=29";s:11:"REQUEST_URI";s:33:"/index.php?r=admin%2Fdelete&id=29";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1459857156.8770001;s:12:"REQUEST_TIME";i:1459857156;}s:3:"GET";a:2:{s:1:"r";s:12:"admin/delete";s:2:"id";s:2:"29";}s:4:"POST";a:1:{s:5:"_csrf";s:56:"dUlxR0FPYjUFKBwREH8UVgZ5GT8QLCF/LyEAPgsQV2YAI1wRLRc1dA==";}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"b08f77ba2ddae3889ee33d126bf0959b9bf75bd024ccf6c91054c2646075f4e6a:2:{i:0;s:5:"_csrf";i:1;s:32:"pamVQ0vcs0hxQcCJZhqyJ_5Suj-VlXWA";}";s:9:"PHPSESSID";s:26:"boqodg3lpc466rt5lfjaomld47";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:10:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1459857156.919616;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1459857156.9197371;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1459857156.9339471;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1459857156.936312;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1459857156.9376259;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1459857156.940901;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'admin/delete'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1459857156.941011;i:4;a:0:{}}i:7;a:5:{i:0;s:1120:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: admin/delete' in C:\wamp\www\YiiPackages\yii2Task1\vendor\yiisoft\yii2\base\Controller.php:125
Stack trace:
#0 C:\wamp\www\YiiPackages\yii2Task1\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('delete', Array)
#1 C:\wamp\www\YiiPackages\yii2Task1\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('admin/delete', Array)
#2 C:\wamp\www\YiiPackages\yii2Task1\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 C:\wamp\www\YiiPackages\yii2Task1\frontend\web\index.php(18): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\wamp\www\YiiPackages\yii2Task1\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 C:\wamp\www\YiiPackages\yii2Task1\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\wamp\www\YiiPackages\yii2Task1\frontend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1459857156.9507711;i:4;a:0:{}}i:8;a:5:{i:0;s:25:"Route to run: admin/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1459857156.9550409;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1459857156.961715;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:4718376;s:4:"time";d:0.085989952087402344;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5703a704e44ac";s:3:"url";s:48:"http://prog.loc/index.php?r=admin%2Fdelete&id=29";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1459857156;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
